,likecounts,name,message
185,1,火腿蛋炒飯爌肉飯,"推薦一間不錯的餐廳〝雪克藍餐飲屋〞
歡迎各位來此加入粉絲團
http://www.facebook.com/136119966451103
覺得還不錯的話，幫忙按個讚吧
或幫忙介紹親朋好友上門光顧唷~^^
非常感謝各位的支持~~~

店內提供家常菜及冷熱飲，
每日前往菜市場挑選新鮮食材，
茶飲堅持不用隔夜茶，
現點現做新鮮供應，價格也相當平價。

招牌菜：火腿蛋炒飯、爌肉飯、鍋燒意麵、炒意麵
都是客人讚不絕口、一點再點的經典料理...

想去『看電影』的人
(國賓 / 威秀 / 新光 / 南台 影城)
可以先到 雪克藍餐飲屋 
【店址：台南市東區莊敬路183號】
來購買〝電影優待票〞唷
順道可以享用美食喝飲料...

(另有王品集團的餐卷)
先加我的LINE：bb750420
來預定或洽詢吧....."
186,113,榴槤薄餅海南雞飯綠豆湯雞腳凍中西區嘉洲食坊,"嘴饞想吃榴槤薄餅時，總會來到這裡，海南雞飯雞腿軟嫩，沾上新加坡辣醬辣在舌尖的快感，令人流下一滴汗。
套餐中的薏仁綠豆湯與紅茶都有獨樹一格的味道。另外這裡的清宮御膳#雞腳凍很好吃，可惜今天賣完了，唉，下次再來(*^o^*)
[#中西區]新加坡美食  嘉洲食坊
台南市中西區府前路一段257號
06 213 1158
11:00–14:00, 16:30–21:00"
187,164,品味當歸鴨米糕,"近來日夜溫差大漸漸有冬天的FU了，今天來分享不一樣的，當歸鴨麵線一直是簡單食補的好選擇。【品味當歸鴨米糕】是JACK從小吃到大的店家，特別喜歡吃他們家的當歸鴨麵線，鴨肉燜煮得相當軟嫩，紅麵線先汆燙至熟在放冷這樣入口麵線比較有嚼勁，當歸湯以多種純正中藥材熬煮多時而成。忙碌的你不妨來上一碗給自己好好補一下....

[#東區] 品味當歸鴨米糕 

<東門店>  11:00 - 22:00
台南市東區東門路2段328號 06-3355846

<大同店> 10:30 - 23:00
台南市東區大同路２段85號 06-2141705"
188,71,飲食工坊,"【今天開幕！有活動喔！】嗨！大家還記得先前有提供我們蛋捲作為抽獎獎品的 我的手作幸福 嗎??店家已經搬到新的據點了也更換新店名了，目前有提供手作蛋捲、土鳳梨酥、夏威夷豆塔還有冷泡茶飲~有你喜歡吃的嗎?(當伴手禮也很讚喔)...

ps.我們是很有江湖道義的，店家對我們的好，我們都會銘記在心，需要時~必當義氣相挺...

我的手作幸福 飲食工坊(新店名)
台南市東區大同路一段221-1號
0938979739"
189,1,北國的冰點,"好消息!!!好消息!!!
北國的冰點，10月10日上午10點開幕，
將免費發送來自日本北海道原裝進口雪糕，
數量有限，只送不賣，發完為止! 
地址:台南中正路131巷內(雙全紅茶老店隔壁)"
190,128,溏心蛋,愛爾蘭甜奶酒溏心蛋
191,128,中西區,"50元的銅板美味!正餐點心皆宜，雞豬鴨三口味，微辣微酸微甜，可切半，買十送一，我們公司最愛的下午茶，歡迎分享(^__^)
[#中西區]三千萬法國麵包
台南市西門路一段697號(大灣花生糖旁)
1000~1900,週一公休
0982670648,葉老闆娘"
192,171,吃味鮮,"第一次吃到吃味鮮，是在我七歲讀小一的時候(小編記性過人)，那也是我人生第一次吃到香酥雞，還記得那時他們夫妻只擺武聖夜市(我家旁邊)，老是和同學為了到底是鹹酥雞還是香酥雞吵架的童年往事。
二十八年過去了，老闆娘的樣子沒變，香酥雞上的白芝麻沒變，胡椒鹽的味道沒變，我每次只買30元鹹酥雞的習慣也沒變，所以你問我其他東西的味道如何，我就沒有辦法回答了。
武聖夜市旁，比鄰著過去繁華一時的武聖點心城，第一次吃到的牛排，第一次吃到的意麵都在這裡，人事已非，事過境遷，能有共同回憶的人並不復在，但夜市美食永存，哇咧好加在!

[夜市點心]吃味鮮 香酥雞
二五小北，三六武聖，四日花園"
193,185,中西區,"這間蔥油餅很特別，半張30,一張60,餅皮現點現桿，熱油煎炸，完全無任何醬料，好吃的秘訣在於酥脆的餅皮與秘製調味粉的結合，只能熱食不適冷啖，口感獨步台南。
另外隔壁的三千萬法國麵包也很好食，小編都會一起買，只需少少銅板便能有大大滿足(^__^)
[#中西區]馬祖香酥蔥油餅
地址：台南市西門路一段697號 (林春銘腦神經騎樓，新光三越台南西門新天地對面
營業時間：15:30~賣完"
194,119,牛肉湯,"台南牛肉湯不計其數，但真正懂吃老饕能吃的到的肉不多，甚至稀有。
不只肉，還有湯。
店家不予公開，想知道的請私訊吧(請附上一則你對台南市區任何一間牛肉湯的獨到見解)"
195,104,食內嗑,"天氣涼了，吃泰國菜剛好應景。
只是身上剩200元，還好有食內嗑!台南CP最高!
(那泰式牛肉沙律是我自己拿中秋烤不完的牛肉請李老闆幫我用的，哈哈)

食內嗑 泰式小食肆
0931-829-196
中午1130-晚上1100
海安路一段51號(矮仔成對面)"
196,154,中西區古早味,"這種賣涼ㄟ店打從爺爺奶奶時代就有，難以言喻的特別味道。
[#中西區]古早味無名涼ㄟ
住址:如圖
電話:老闆說麵啦"
197,137,土魠魚,剛剛的晚餐~魚土魠魚<U+7FAE>。台南道地的知名小吃。這類美食我們分享比較少，先前我們有介紹過公園路上的紅燒魚土魠魚<U+7FAE>，大家有沒有要分享推薦ㄧ下自己的口袋名單，讓其他粉絲朋友也可以有機會吃到~
198,90,溏心蛋,"小編幫長輩設計了一系列的養生餐點，由於是養生菜色，所以需兼顧食材特性,健康,與卡路里計算，這樣一份總熱量約600卡，請大家幫忙打分數，做的不好有什麼建議我再改進，麻煩大家了(^__^)
菜單如下:
有機黑木耳露
莓果核桃手工優格
有機人參果汁
冰鳳梨醋飲
百香美人腿優格沙拉
山藥燉小排湯
清酒溏心蛋&黃金地瓜泥,五穀米,蒸烤安康魚大菇菇"
199,69,石二鍋,"【 石二鍋雙人餐券~開獎了】恭喜2位得獎人^^

恭喜這2位得獎粉絲獲得石二鍋餐券二張

兌獎憑證領取辦法：
1、得獎領獎截止日期：2014/10/05 止
2、請得獎者利用上方""發訊息""功能留言姓名、電話、住址
3、我們統一10/06 寄出餐券"
200,200,永康區臭臭鍋,"台南高工對面，有間超值小火鍋店，買兩鍋送一盤肉(小編這盤是牛五花，外面一盤組合牛賣60)，湯頭無味精，使用真正的高山高麗菜，清甜可口(一般都用爛菜)，附一顆雞蛋(一般要另外單點)，碳酸飲料喝到飽，白飯任你吃。環境沿用過去甜點店裝潢，冷氣開放坐沙發，附停車場，這樣一人95元，你是否和我一樣感動?

[#永康區]林媽媽  臭臭鍋
台南市永康區中山南路162號
上午1100~凌晨0200
06-3036129"
201,119,雙層牛肉吉士堡,雖然不健康，但雙層牛肉吉士堡真的太威了
202,200,君成食記中西區,"【店家加碼送】只要看台南美食地圖來的，即贈送精美菜餚（用餐前告知）

開業三年的君成食記創意料理過去主打中式的無菜單創意菜色，於今年四月重新裝潢成濃濃的工業風後，料理風格也轉變成日式手法。
多年前在台北的三井吃這樣的菜色花了我2800,今天來君成卻只花700元，僅四分之一的價格(已哭)，CP值真的很高!
我吃到了澎湖新鮮的藍星斑,新鮮的竹蛤,大蛤,大帆立貝,超新鮮的沙西米及握壽司還有很棒的味噌湯品.....
其中的旗魚生魚片使用了只有刀功高超的師父才能漂亮取下的側邊肉部位，油脂豐厚猶勝otoro,並排列成玫瑰花狀，賞心悅舌。
澎湖現撈的藍星斑採用清蒸料理法，細緻的魚肉包裹蘆筍，令人吃過難忘，下面的豆腐吸飽鮮魚湯汁後更是入味!(唯一的缺點是藍星斑我老是念成東星斑)。
老闆自己家裡有漁船在澎湖，用每天現撈新鮮魚貨來做創意料理，每次去都會有不一樣的驚喜，真的很威!!
工業風的裝潢搭配日式無菜單料理有夠潮!大家以後不用去海產店花大錢汗流挾背聞煙味了，我喜翻在這裡緩慢用餐的港節(*<U+02D8>︶<U+02D8>*)
聽說之後會推出150元六道菜的中食，哦，我期待~~~

[#中西區]君成食記手創料理
地址:台南市友愛街14號
電話:06-2211010,0977777264
營業時間:1100~1400,1700~2200
每週一店休，依預算無菜單料理出菜，700是最多客人指定價位,CP值很高!"
203,230,中西區君成食記,"三年前在台北的三井吃這樣的菜色花了我2800,今天來君成卻只花700元，僅四分之一的價格(已哭)，CP值很高!
我吃到了澎湖新鮮的藍星斑,新鮮的竹蛤,大蛤,大帆立貝,超新鮮的沙西米及握壽司還有很棒的湯品.....
老闆自己有漁船在澎湖，用每天新鮮魚貨來做創意料理，真的很給力!!
工業風的裝潢有夠潮!大家以後不用去海產店花大錢汗流挾背聞煙味了，我喜翻在這裡緩慢用餐的港節(*<U+02D8>︶<U+02D8>*)
聽說之後會推出150元六道菜的中食，哦，我期待~~~

[#中西區]君成食記手創料理
地址:台南市友愛街14號
電話:06-2211010,0977777264
營業時間:1100~1400,1700~2200
每週一店休，依預算無菜單料理出菜，700是最多客人指定價位,CP值很高!"
204,2,薑母鴨永康區,"吃薑母鴨的季節到了~
遠離食安風暴、遵循古法、純薑汁燉煮
地址:台南市永康區中山北路113號(永康教會正對面) 好停車
預約專線:06-2017818
營業時間:下午三點至晚上12點"
205,200,脆皮雞排,"終於找到好吃的脆皮雞排了，千辛萬苦...
一直以為台南的脆皮雞排較好吃的只有派克和3Q，卻在鹽行霜花亭吃蜂巢霜淇淋時發現了這間店，雞肉仍保有雞汁原味，吃來鮮嫩多汁，重點是他們使用美食家芥花油，吃來不但健康又安心，而且紙袋上沒有吸油的痕跡，真的很讚!!
小編很討厭嫩精醃過頭吃起來沒雞肉味的雞排，這間不只雞排好吃，鹹酥雞和深海魷魚也狠新鮮。店門兩隻可愛臘腸狗彷彿說著:[很好吃哦，來一份吧這樣的話]。
值得推薦!!真心力推!"
206,74,黑肉丸,"jack上來台北處理事情，朋友推薦來樹林ㄧ定要來這家黑肉丸嚐嚐，只是行程有點趕只好拍照記錄ㄧ下，有朋友吃過嗎？可以分享ㄧ下嗎？

[#台北樹林區]樹林後火車站廣場旁
黑肉丸"
207,154,復興羊肉,"高CP值:羊肉燴飯+羊雜湯90元 
位於圓環旁羊肉一級戰區，由東圓城羊肉首發羊肉燴飯及羊雜湯各50元的優惠，老店復興羊肉做出了更為超值的組合價，卻不偷工減料。
羊燴不同一般太白粉勾芡炒法，湯汁直接淋在飯上;羊雜湯內的羊雜更是澎湃一碗。
飽足又不傷荷包，何樂不為?(*^o^*)

[#東區]復興羊肉
住址:台南市東區大同路一段37號
電話06-2146967
15：30～23：30"
208,317,北區,"CP值非常高的店!
冷氣開放,環境舒適,飲料免費喝到飽,現場還有歌手演唱，餐點價格相當便宜，說真的，有些餐點甚至比路邊攤便宜，而且因為店面靠近成大，所以份量更是大碗，當學生真好(已哭)。
他們滷味滷的相當入味，其中牛三寶套餐及豬三飽套餐份量超值，豬腳筋與牛筋均入口即化，附上大碗肉燥飯，天然又健康。
披薩皮手工桿製，專業烤箱烘烤，是個相當用心的用餐好所在。
趕快分享出去吧(^__^)

[#北區]滷坊 成大店
台南市東豐路253號
06-2086965,1100~2300
推薦:菲式打拋披薩,牛三寶套餐"
209,200,醉月樓,"以前我很喜歡醉月樓，因為每年的特定時節，38樓總會有五折的優惠。因為很喜歡看到整個台南，因為很喜歡吃港式飲茶。
其實以前五折下來，三個人加上服務費及茶資，大約700多元就能心滿意足。
580吃到飽原本是到九月底，後來可能覺得這經營模式可行，也許會這樣持續下去。
現在改成吃到飽了，品質稍微有些特別，人事已非，景色依舊，唯一不變的，是我們自己的心。

[#東區] 香格里拉醉月樓港式飲茶吃到飽
地址：台南市東區大學路西段89號38樓
電話：06-7028856
營業時間：11:30-14:30; 18:00-21:30
580加10%"
210,341,夯胖中西區,"由台南最有愛心的型男DJ 陳霸哥擔任主廚，超值的份量，美味的內餡夾心，甫一試賣即造成熱賣。
其中招牌燒肉夯胖強烈建議加蛋和起士，土司微微的碳火煙燻香氣，夾上現烤的燒肉與蔬菜，哦衣吸內。
豆漿紅茶也很有味道，這裡也有甜土司，以上是最潮的食尚美食報導(^__^)
[#中西區]夯胖  日式碳烤土司
台南市大智街63號，1800~2300
0926586161
推薦:招牌燒肉夯胖"
211,169,菜粽肉粽中西區古早味,"老闆娘大嗓門的直來直往，自製自售的菜粽肉粽，美味不孤單!!

[#中西區]古早味  大銃街  菜粽
海安路二段358號，0918109755
早上五點到十一點"
212,78,不老泉養生館,"[#粉絲優惠] 甲霸來按一下!頌!
即日起，週一至週四凡至不老泉養生館享用腳底按摩(含上海泡腳及肩頸按摩20分&腳底按摩40分)，只要出示台南美食地圖粉絲證明，即可享有粉絲優惠價400元(原價550元)。
請多分享，絕對台南最超值!可多人預約，需加入台南美食地圖粉絲頁始享有優惠!

期限:無限期,限週一到週四
需電話提前預約
老闆海公公的line: 1975641124

不老泉養生館
地址：台南市北區東豐路429號
電話：(06)2368515
營業時間:週一到週日10:00~24:00"
213,183,食內嗑,"泰式涼拌海鮮
外面一般都賣250以上，這裡卻賣80大洋
有新鮮白蝦,鮮蚵,花枝,蛤罵,酸甜洋蔥絲...
用的不是那種泡過藥水沒有蝦味的蝦仁，這點就很令人感動(^__^)誠意十足
颱風要來了，我要打包肥家吃!

食內嗑SNACK泰式小食肆，0931829196
海安路一段51號
營業時間: 1130~2300"
214,193,食內嗑,"這香辣打拋豬拌飯居然只賣80元?
其他涼拌海鮮也是80,椒麻雞蓋飯也是80
我懷疑老闆頭殼燒壞了...
還在吃貴桑桑又不好吃的泰式料理嗎？
那你就遜掉了(^__^)

食內嗑SNACK，0931829196
海安路一段51號
營業時間: 1130~2300"
215,191,胡椒餅北區福州香,"老店了，嘴饞時想到胡椒餅香氣在車廂中流竄的味道就令人頭暈。
來人阿，餵大人吃餅!
[#北區]福州香   胡椒餅
台南市西門路三段107之1號(近公園南路路口) 營業時間：14:00-19:30 
電話：0921218578"
216,350,石二鍋,"【請吃石二鍋】一人得獎、兩人同行 

來辦個活動好了，我們自掏腰包請大家吃火鍋(不好意思經費有限)，您只需要完成三步驟就有機會得到喔^^

獎品名稱：【石二鍋】餐券二張
得獎名額：2名
活動參加截止日期：2014/09/30 止
得獎領獎截止日期：2014/10/03 止

完成下列步驟您就是中獎候選人：

1. 加入台南美食地圖粉絲團→http://goo.gl/659B0R
2. 按讚+分享此篇圖文
3. 留言 【好吃的台南美食都在<台南美食地圖> 粉絲團】

步驟缺一不可，留言請設為""公開""避免我們看不到錯失得獎機會喔！

領獎辦法：

1、請得獎者利用上方""發訊息""留言〈註明姓名、電話、地址〉
2、jack會郵寄餐券給您

ps..照片取自網路"
